LAD19CD,ethnicity,population,proportion
E06000001,Asian/Asian British,1304.0,0.0141696005563524
E06000001,Black/African/Caribbean/Black British,170.0,0.00184726387621159
E06000001,Mixed/multiple ethnic group,550.0,0.00597644195244925
E06000001,Other ethnic group,105.0,0.00114095710001304
E06000001,White,89899.0,0.976865736514974
E06000002,Asian/Asian British,10768.0,0.0777967228275005
E06000002,Black/African/Caribbean/Black British,1731.0,0.012506141086033
E06000002,Mixed/multiple ethnic group,2362.0,0.0170649943646505
E06000002,Other ethnic group,1496.0,0.0108083114180851
E06000002,White,122055.0,0.881823830303731
E06000003,Asian/Asian British,869.0,0.00642860841711238
E06000003,Black/African/Caribbean/Black British,122.0,0.000902520399180334
E06000003,Mixed/multiple ethnic group,853.0,0.00631024508607233
E06000003,Other ethnic group,130.0,0.000961702064700356
E06000003,White,133203.0,0.985396924032935
E06000004,Asian/Asian British,6632.0,0.0346119722352696
E06000004,Black/African/Caribbean/Black British,1133.0,0.00591305255466834
E06000004,Mixed/multiple ethnic group,1997.0,0.0104222117843536
E06000004,Other ethnic group,549.0,0.00286519492719587
E06000004,White,181299.0,0.946187568498513
E06000005,Asian/Asian British,2205.0,0.0208878026599977
E06000005,Black/African/Caribbean/Black British,357.0,0.00338183471638058
E06000005,Mixed/multiple ethnic group,1146.0,0.010855973627373
E06000005,Other ethnic group,261.0,0.00247243378424463
E06000005,White,101595.0,0.962401955212004
E06000006,Asian/Asian British,943.0,0.00749924450877165
E06000006,Black/African/Caribbean/Black British,260.0,0.00206766020390311
E06000006,Mixed/multiple ethnic group,1356.0,0.0107836432172793
E06000006,Other ethnic group,146.0,0.00116107072988405
E06000006,White,123041.0,0.978488381340162
E06000007,Asian/Asian British,4911.0,0.0242844709931365
E06000007,Black/African/Caribbean/Black British,694.0,0.00343177008129438
E06000007,Mixed/multiple ethnic group,2144.0,0.0106018948909152
E06000007,Other ethnic group,487.0,0.00240817295330024
E06000007,White,193992.0,0.959273691081354
E06000008,Asian/Asian British,41494.0,0.281336235244662
E06000008,Black/African/Caribbean/Black British,933.0,0.00632589549051116
E06000008,Mixed/multiple ethnic group,1823.0,0.012360243814793
E06000008,Other ethnic group,1230.0,0.00833960498749059
E06000008,White,102009.0,0.691638020462543
E06000009,Asian/Asian British,2282.0,0.0160630697216063
E06000009,Black/African/Caribbean/Black British,346.0,0.00243550487452926
E06000009,Mixed/multiple ethnic group,1753.0,0.0123394220955197
E06000009,Other ethnic group,345.0,0.00242846584309999
E06000009,White,137339.0,0.966733537465245
E06000010,Asian/Asian British,6471.0,0.0252373189394944
E06000010,Black/African/Caribbean/Black British,2996.0,0.0116845939642598
E06000010,Mixed/multiple ethnic group,3454.0,0.013470823615672
E06000010,Other ethnic group,2164.0,0.00843974009968565
E06000010,White,241321.0,0.941167523380888
E06000011,Asian/Asian British,2961.0,0.00886052085858178
E06000011,Black/African/Caribbean/Black British,598.0,0.00178946013962577
E06000011,Mixed/multiple ethnic group,2301.0,0.00688553140682089
E06000011,Other ethnic group,530.0,0.00158597637792919
E06000011,White,327789.0,0.980878511217042
E06000012,Asian/Asian British,2129.0,0.0133382618283881
E06000012,Black/African/Caribbean/Black British,411.0,0.00257492983159583
E06000012,Mixed/multiple ethnic group,1186.0,0.00743033279871692
E06000012,Other ethnic group,469.0,0.00293830192461909
E06000012,White,155421.0,0.97371817361668
E06000013,Asian/Asian British,4549.0,0.0271669672610872
E06000013,Black/African/Caribbean/Black British,494.0,0.00295020484215807
E06000013,Mixed/multiple ethnic group,1244.0,0.00742926077660858
E06000013,Other ethnic group,411.0,0.00245452265207888
E06000013,White,160748.0,0.959999044468067
E06000014,Asian/Asian British,6740.0,0.0340316383153834
E06000014,Black/African/Caribbean/Black British,1194.0,0.00602875017041065
E06000014,Mixed/multiple ethnic group,2413.0,0.0121837304532671
E06000014,Other ethnic group,973.0,0.00491287597638992
E06000014,White,186731.0,0.942843005084549
E06000015,Asian/Asian British,31095.0,0.12500402006818
E06000015,Black/African/Caribbean/Black British,7320.0,0.0294268990802084
E06000015,Mixed/multiple ethnic group,7232.0,0.029073133080337
E06000015,Other ethnic group,3354.0,0.0134833086769152
E06000015,White,199751.0,0.803012639094359
E06000016,Asian/Asian British,122470.0,0.371302362667847
E06000016,Black/African/Caribbean/Black British,20585.0,0.0624092360212103
E06000016,Mixed/multiple ethnic group,11580.0,0.0351080375577176
E06000016,Other ethnic group,8568.0,0.025976309654104
E06000016,White,166636.0,0.505204054099121
E06000017,Asian/Asian British,365.0,0.00976745430704595
E06000017,Black/African/Caribbean/Black British,251.0,0.00671679734539324
E06000017,Mixed/multiple ethnic group,389.0,0.0104096978779202
E06000017,Other ethnic group,63.0,0.00168588937354492
E06000017,White,36301.0,0.971420161096096
E06000018,Asian/Asian British,40039.0,0.130983381313792
E06000018,Black/African/Caribbean/Black British,22185.0,0.0725758963622088
E06000018,Mixed/multiple ethnic group,20265.0,0.0662948181104423
E06000018,Other ethnic group,4493.0,0.0146983773881183
E06000018,White,218698.0,0.715447526825438
E06000019,Asian/Asian British,1439.0,0.00784294489227533
E06000019,Black/African/Caribbean/Black British,331.0,0.00180404083345596
E06000019,Mixed/multiple ethnic group,1270.0,0.00692184851507273
E06000019,Other ethnic group,268.0,0.00146067354491299
E06000019,White,180169.0,0.981970492214283
E06000020,Asian/Asian British,6991.0,0.0419524606789446
E06000020,Black/African/Caribbean/Black British,1779.0,0.0106756440491836
E06000020,Mixed/multiple ethnic group,2983.0,0.0179007567165343
E06000020,Other ethnic group,473.0,0.00283843711931637
E06000020,White,154415.0,0.926632701436021
E06000021,Asian/Asian British,18442.0,0.0740618775300392
E06000021,Black/African/Caribbean/Black British,3741.0,0.0150236136991583
E06000021,Mixed/multiple ethnic group,4491.0,0.0180355651224057
E06000021,Other ethnic group,1622.0,0.00651384694467648
E06000021,White,220712.0,0.88636509670372
E06000022,Asian/Asian British,4577.0,0.0260033178801927
E06000022,Black/African/Caribbean/Black British,1326.0,0.00753340605399509
E06000022,Mixed/multiple ethnic group,2898.0,0.0164644123261522
E06000022,Other ethnic group,742.0,0.00421552586128534
E06000022,White,166473.0,0.945783337878375
E06000023,Asian/Asian British,23655.0,0.0552384911053303
E06000023,Black/African/Caribbean/Black British,25734.0,0.0600933134688044
E06000023,Mixed/multiple ethnic group,15438.0,0.0360503836687419
E06000023,Other ethnic group,3815.0,0.00890868076799133
E06000023,White,359592.0,0.839709130989132
E06000024,Asian/Asian British,2436.0,0.0120257101389177
E06000024,Black/African/Caribbean/Black British,632.0,0.0031199707749573
E06000024,Mixed/multiple ethnic group,2033.0,0.0100362351036205
E06000024,Other ethnic group,389.0,0.00192036175863669
E06000024,White,197076.0,0.972897722223868
E06000025,Asian/Asian British,6440.0,0.0245084047844668
E06000025,Black/African/Caribbean/Black British,2218.0,0.00844093816955706
E06000025,Mixed/multiple ethnic group,3667.0,0.0139553292460621
E06000025,Other ethnic group,868.0,0.00330330673181944
E06000025,White,249574.0,0.949792021068095
E06000026,Asian/Asian British,3906.0,0.0152349600599101
E06000026,Black/African/Caribbean/Black British,1678.0,0.00654487019470794
E06000026,Mixed/multiple ethnic group,3287.0,0.0128206128307539
E06000026,Other ethnic group,1004.0,0.00391600099850225
E06000026,White,246509.0,0.961483555916126
E06000027,Asian/Asian British,1353.0,0.0103314777907589
E06000027,Black/African/Caribbean/Black British,251.0,0.00191663039577272
E06000027,Mixed/multiple ethnic group,1420.0,0.0108430882948098
E06000027,Other ethnic group,236.0,0.0018020907306867
E06000027,White,127699.0,0.975106712787972
E06000030,Asian/Asian British,13365.0,0.0638996729713707
E06000030,Black/African/Caribbean/Black British,2861.0,0.0136787852129511
E06000030,Mixed/multiple ethnic group,4226.0,0.0202050144389833
E06000030,Other ethnic group,806.0,0.0038535829715619
E06000030,White,187898.0,0.898362944405133
E06000031,Asian/Asian British,21492.0,0.11703906203201
E06000031,Black/African/Caribbean/Black British,4164.0,0.022675909840931
E06000031,Mixed/multiple ethnic group,4948.0,0.026945341472845
E06000031,Other ethnic group,1483.0,0.00807597845679651
E06000031,White,151544.0,0.825263708197418
E06000032,Asian/Asian British,60952.0,0.299959153744322
E06000032,Black/African/Caribbean/Black British,19909.0,0.0979768800350392
E06000032,Mixed/multiple ethnic group,8281.0,0.0407527522010226
E06000032,Other ethnic group,2980.0,0.0146652821590445
E06000032,White,111079.0,0.546645931860572
E06000033,Asian/Asian British,6440.0,0.0370843842495019
E06000033,Black/African/Caribbean/Black British,3647.0,0.0210010480369462
E06000033,Mixed/multiple ethnic group,3651.0,0.0210240818159831
E06000033,Other ethnic group,897.0,0.00516532494903776
E06000033,White,159023.0,0.915725160948531
E06000034,Asian/Asian British,5927.0,0.0375828286991535
E06000034,Black/African/Caribbean/Black British,12323.0,0.0781395643765258
E06000034,Mixed/multiple ethnic group,3099.0,0.0196506134872071
E06000034,Other ethnic group,927.0,0.00587806347293998
E06000034,White,135429.0,0.858748929964174
E06000035,Asian/Asian British,13615.0,0.0515866249881595
E06000035,Black/African/Caribbean/Black British,6663.0,0.0252458084683149
E06000035,Mixed/multiple ethnic group,5176.0,0.0196116320924505
E06000035,Other ethnic group,1892.0,0.0071687032300843
E06000035,White,236579.0,0.896387231220991
E06000036,Asian/Asian British,5664.0,0.0500331257453293
E06000036,Black/African/Caribbean/Black British,2189.0,0.0193366017402058
E06000036,Mixed/multiple ethnic group,2303.0,0.0203436243982156
E06000036,Other ethnic group,495.0,0.00437259838346363
E06000036,White,102554.0,0.905914049732786
E06000037,Asian/Asian British,3808.0,0.0247558866742079
E06000037,Black/African/Caribbean/Black British,1376.0,0.00894540442849527
E06000037,Mixed/multiple ethnic group,2420.0,0.0157324699977897
E06000037,Other ethnic group,364.0,0.00236637152032869
E06000037,White,145854.0,0.948199867379178
E06000038,Asian/Asian British,21161.0,0.135910544772573
E06000038,Black/African/Caribbean/Black British,10470.0,0.0672455651325001
E06000038,Mixed/multiple ethnic group,6180.0,0.0396922246913897
E06000038,Other ethnic group,1500.0,0.00963403511926935
E06000038,White,116387.0,0.747517630284268
E06000039,Asian/Asian British,55697.0,0.397254020897971
E06000039,Black/African/Caribbean/Black British,12115.0,0.0864091865482686
E06000039,Mixed/multiple ethnic group,4758.0,0.0339360222531293
E06000039,Other ethnic group,3582.0,0.0255483042687493
E06000039,White,64053.0,0.456852466031882
E06000040,Asian/Asian British,13848.0,0.0957941339236303
E06000040,Black/African/Caribbean/Black British,1725.0,0.0119327614831212
E06000040,Mixed/multiple ethnic group,3315.0,0.022931654676259
E06000040,Other ethnic group,1167.0,0.00807277255118982
E06000040,White,124505.0,0.8612686773658
E06000041,Asian/Asian British,11438.0,0.0740899080191735
E06000041,Black/African/Caribbean/Black British,2093.0,0.0135574556289675
E06000041,Mixed/multiple ethnic group,3182.0,0.0206114781707475
E06000041,Other ethnic group,1142.0,0.00739733126052597
E06000041,White,136525.0,0.884343826920586
E06000042,Asian/Asian British,22782.0,0.0915597959979262
E06000042,Black/African/Caribbean/Black British,17131.0,0.0688486904240398
E06000042,Mixed/multiple ethnic group,8235.0,0.0330960811185551
E06000042,Other ethnic group,1579.0,0.00634592739358816
E06000042,White,199094.0,0.800149505065891
E06000043,Asian/Asian British,11278.0,0.0412555922580834
E06000043,Black/African/Caribbean/Black British,4188.0,0.015319952152585
E06000043,Mixed/multiple ethnic group,10408.0,0.0380730807077613
E06000043,Other ethnic group,3983.0,0.01457005000567
E06000043,White,243512.0,0.8907813248759
E06000044,Asian/Asian British,12474.0,0.0608321629213483
E06000044,Black/African/Caribbean/Black British,3777.0,0.0184193586142322
E06000044,Mixed/multiple ethnic group,5467.0,0.0266610096754057
E06000044,Other ethnic group,2156.0,0.0105142009987516
E06000044,White,181182.0,0.883573267790262
E06000045,Asian/Asian British,19892.0,0.0839742994402276
E06000045,Black/African/Caribbean/Black British,5067.0,0.0213903969064766
E06000045,Mixed/multiple ethnic group,5678.0,0.0239697402082049
E06000045,Other ethnic group,2717.0,0.0114698457459832
E06000045,White,203528.0,0.859195717699108
E06000046,Asian/Asian British,1514.0,0.0109499873431454
E06000046,Black/African/Caribbean/Black British,303.0,0.0021914439662966
E06000046,Mixed/multiple ethnic group,1709.0,0.0123603225689799
E06000046,Other ethnic group,194.0,0.00140310273749684
E06000046,White,134545.0,0.973095143384081
E06000047,Asian/Asian British,4856.0,0.00946142365589722
E06000047,Black/African/Caribbean/Black British,701.0,0.00136582742643821
E06000047,Mixed/multiple ethnic group,3094.0,0.00602834530299547
E06000047,Other ethnic group,822.0,0.00160158365839117
E06000047,White,503769.0,0.981542819956278
E06000049,Asian/Asian British,6060.0,0.0163727585396364
E06000049,Black/African/Caribbean/Black British,1402.0,0.00378788902187628
E06000049,Mixed/multiple ethnic group,3873.0,0.0104639758785498
E06000049,Other ethnic group,852.0,0.00230191258676076
E06000049,White,357940.0,0.967073463973177
E06000050,Asian/Asian British,4097.0,0.0124299167495935
E06000050,Black/African/Caribbean/Black British,908.0,0.00275478750515764
E06000050,Mixed/multiple ethnic group,3050.0,0.00925341617921895
E06000050,Other ethnic group,528.0,0.00160190286643528
E06000050,White,321025.0,0.973959976699595
E06000051,Asian/Asian British,3089.0,0.0100905173962611
E06000051,Black/African/Caribbean/Black British,580.0,0.00189462612166766
E06000051,Mixed/multiple ethnic group,2168.0,0.00708198177892326
E06000051,Other ethnic group,418.0,0.00136543744630532
E06000051,White,299874.0,0.979567437256843
E06000052,Asian/Asian British,3434.0,0.0064515765406098
E06000052,Black/African/Caribbean/Black British,762.0,0.00143159619217958
E06000052,Mixed/multiple ethnic group,4400.0,0.00826643470549887
E06000052,Other ethnic group,829.0,0.0015574714479224
E06000052,White,522848.0,0.982292921113789
E06000053,Asian/Asian British,2.0,0.000907852927825692
E06000053,Black/African/Caribbean/Black British,2.0,0.000907852927825692
E06000053,Mixed/multiple ethnic group,18.0,0.00817067635043123
E06000053,Other ethnic group,4.0,0.00181570585565138
E06000053,White,2177.0,0.988197911938266
E06000054,Asian/Asian British,6178.0,0.0131173019718418
E06000054,Black/African/Caribbean/Black British,3228.0,0.00685377966414781
E06000054,Mixed/multiple ethnic group,5568.0,0.0118221329522847
E06000054,Other ethnic group,1036.0,0.00219966410534608
E06000054,White,454971.0,0.96600712130638
E06000055,Asian/Asian British,17932.0,0.113869150807409
E06000055,Black/African/Caribbean/Black British,6202.0,0.0393830288482909
E06000055,Mixed/multiple ethnic group,5386.0,0.0342013855815696
E06000055,Other ethnic group,1113.0,0.00706760901453527
E06000055,White,126846.0,0.805478825748195
E06000056,Asian/Asian British,6402.0,0.025166973948526
E06000056,Black/African/Caribbean/Black British,3614.0,0.0142070359028387
E06000056,Mixed/multiple ethnic group,4789.0,0.0188260915713045
E06000056,Other ethnic group,854.0,0.00335716897095302
E06000056,White,238722.0,0.938442729606378
E06000057,Asian/Asian British,2658.0,0.00841064715784677
E06000057,Black/African/Caribbean/Black British,338.0,0.0010695254850836
E06000057,Mixed/multiple ethnic group,1692.0,0.00535395597858418
E06000057,Other ethnic group,274.0,0.000867011783765995
E06000057,White,311066.0,0.984298859594719
E06000058,Asian/Asian British,10837.0,0.0286021198876713
E06000058,Black/African/Caribbean/Black British,2367.0,0.00624722873250143
E06000058,Mixed/multiple ethnic group,6612.0,0.0174510673338823
E06000058,Other ethnic group,2161.0,0.00570353244230485
E06000058,White,356911.0,0.94199605160364
E06000059,Asian/Asian British,3338.0,0.0091413736159911
E06000059,Black/African/Caribbean/Black British,841.0,0.00230314416148847
E06000059,Mixed/multiple ethnic group,2895.0,0.00792818352854831
E06000059,Other ethnic group,353.0,0.00096671806064855
E06000059,White,357726.0,0.979660580633324
E07000004,Asian/Asian British,10105.0,0.0580290231254702
E07000004,Black/African/Caribbean/Black British,3323.0,0.0190826762836158
E07000004,Mixed/multiple ethnic group,3864.0,0.0221894255672258
E07000004,Other ethnic group,766.0,0.00439883539971402
E07000004,White,156079.0,0.896300039623974
E07000005,Asian/Asian British,5046.0,0.0544718518918335
E07000005,Black/African/Caribbean/Black British,524.0,0.00565660927295299
E07000005,Mixed/multiple ethnic group,2040.0,0.0220219139634048
E07000005,Other ethnic group,276.0,0.00297943541857829
E07000005,White,84749.0,0.91487018945323
E07000006,Asian/Asian British,7533.0,0.112656467315716
E07000006,Black/African/Caribbean/Black British,709.0,0.0106031375715973
E07000006,Mixed/multiple ethnic group,1607.0,0.0240327814916177
E07000006,Other ethnic group,653.0,0.00976565420910165
E07000006,White,56365.0,0.842941959411967
E07000007,Asian/Asian British,20585.0,0.119928456572907
E07000007,Black/African/Caribbean/Black British,5934.0,0.0345715550791172
E07000007,Mixed/multiple ethnic group,4849.0,0.0282503320826828
E07000007,Other ethnic group,799.0,0.00465498357064622
E07000007,White,139477.0,0.812594672694647
E07000008,Asian/Asian British,13618.0,0.10994050069833
E07000008,Black/African/Caribbean/Black British,2097.0,0.016929448521398
E07000008,Mixed/multiple ethnic group,3944.0,0.0318406032276555
E07000008,Other ethnic group,2003.0,0.0161705700469051
E07000008,White,102205.0,0.825118877505712
E07000009,Asian/Asian British,1215.0,0.0144956930492257
E07000009,Black/African/Caribbean/Black British,506.0,0.00603688945095326
E07000009,Mixed/multiple ethnic group,1182.0,0.0141019828676418
E07000009,Other ethnic group,242.0,0.00288720799828199
E07000009,White,80673.0,0.962478226633897
E07000010,Asian/Asian British,1075.0,0.0112846675484453
E07000010,Black/African/Caribbean/Black British,497.0,0.00521719048518822
E07000010,Mixed/multiple ethnic group,901.0,0.0094581260103714
E07000010,Other ethnic group,158.0,0.00165858369549243
E07000010,White,92631.0,0.972381432260503
E07000011,Asian/Asian British,4190.0,0.0247185973523374
E07000011,Black/African/Caribbean/Black British,1642.0,0.00968685843735989
E07000011,Mixed/multiple ethnic group,2530.0,0.0149255492366142
E07000011,Other ethnic group,455.0,0.00268423909196026
E07000011,White,160691.0,0.947984755881728
E07000012,Asian/Asian British,5540.0,0.0372424456320796
E07000012,Black/African/Caribbean/Black British,1268.0,0.00852408322409331
E07000012,Mixed/multiple ethnic group,2524.0,0.0169674968908608
E07000012,Other ethnic group,636.0,0.00427548653826762
E07000012,White,138787.0,0.932990487714699
E07000026,Asian/Asian British,477.0,0.00494700379581423
E07000026,Black/African/Caribbean/Black British,73.0,0.000757088631225239
E07000026,Mixed/multiple ethnic group,426.0,0.00441807886167057
E07000026,Other ethnic group,61.0,0.000632635705544378
E07000026,White,95385.0,0.989245193005746
E07000027,Asian/Asian British,633.0,0.00916236050197577
E07000027,Black/African/Caribbean/Black British,70.0,0.00101321522138753
E07000027,Mixed/multiple ethnic group,360.0,0.00521082113856442
E07000027,Other ethnic group,84.0,0.00121585826566503
E07000027,White,67940.0,0.983397744872407
E07000028,Asian/Asian British,1248.0,0.0116067110598564
E07000028,Black/African/Caribbean/Black British,147.0,0.00136713663926193
E07000028,Mixed/multiple ethnic group,535.0,0.0049756333469737
E07000028,Other ethnic group,114.0,0.0010602284141215
E07000028,White,105480.0,0.980990290539786
E07000029,Asian/Asian British,629.0,0.0089089698738014
E07000029,Black/African/Caribbean/Black British,84.0,0.00118975114371911
E07000029,Mixed/multiple ethnic group,339.0,0.0048014956871521
E07000029,Other ethnic group,60.0,0.000849822245513647
E07000029,White,69491.0,0.984249961049814
E07000030,Asian/Asian British,292.0,0.00555513279050301
E07000030,Black/African/Caribbean/Black British,22.0,0.000418537402024199
E07000030,Mixed/multiple ethnic group,211.0,0.00401415417395936
E07000030,Other ethnic group,40.0,0.000760977094589453
E07000030,White,51999.0,0.989251198538924
E07000031,Asian/Asian British,787.0,0.00759227459530379
E07000031,Black/African/Caribbean/Black British,183.0,0.00176542090335526
E07000031,Mixed/multiple ethnic group,633.0,0.00610661984603214
E07000031,Other ethnic group,93.0,0.000897181114819888
E07000031,White,101962.0,0.983638503540489
E07000032,Asian/Asian British,929.0,0.0075955162743543
E07000032,Black/African/Caribbean/Black British,253.0,0.00206853134274665
E07000032,Mixed/multiple ethnic group,980.0,0.0080124929481886
E07000032,Other ethnic group,124.0,0.00101382563834223
E07000032,White,120023.0,0.981309633796368
E07000033,Asian/Asian British,612.0,0.00806685471752827
E07000033,Black/African/Caribbean/Black British,267.0,0.0035193630875491
E07000033,Mixed/multiple ethnic group,518.0,0.00682782801254844
E07000033,Other ethnic group,17.0,0.000224079297709119
E07000033,White,74452.0,0.981361874884665
E07000034,Asian/Asian British,1592.0,0.0153389601880757
E07000034,Black/African/Caribbean/Black British,782.0,0.00753458974062512
E07000034,Mixed/multiple ethnic group,1094.0,0.0105407176166802
E07000034,Other ethnic group,148.0,0.00142598373607739
E07000034,White,100172.0,0.965159748718542
E07000035,Asian/Asian British,398.0,0.00559649024129591
E07000035,Black/African/Caribbean/Black British,87.0,0.00122335339445413
E07000035,Mixed/multiple ethnic group,466.0,0.00655267450362788
E07000035,Other ethnic group,48.0,0.00067495359694021
E07000035,White,70117.0,0.985952528263682
E07000036,Asian/Asian British,1383.0,0.0123392903346687
E07000036,Black/African/Caribbean/Black British,536.0,0.00478225569008128
E07000036,Mixed/multiple ethnic group,1269.0,0.0113221687886439
E07000036,Other ethnic group,128.0,0.00114203120957165
E07000036,White,108765.0,0.970414253977035
E07000037,Asian/Asian British,711.0,0.0078224706244774
E07000037,Black/African/Caribbean/Black British,184.0,0.00202438058354971
E07000037,Mixed/multiple ethnic group,944.0,0.0103859525590811
E07000037,Other ethnic group,99.0,0.00108920477049685
E07000037,White,88954.0,0.978677991462395
E07000038,Asian/Asian British,795.0,0.00802843783767408
E07000038,Black/African/Caribbean/Black British,236.0,0.00238328469143532
E07000038,Mixed/multiple ethnic group,786.0,0.00793754986215324
E07000038,Other ethnic group,122.0,0.0012320370015047
E07000038,White,97084.0,0.980418690607233
E07000039,Asian/Asian British,2375.0,0.0251027893162529
E07000039,Black/African/Caribbean/Black British,425.0,0.00449207808817157
E07000039,Mixed/multiple ethnic group,1062.0,0.0112249104226781
E07000039,Other ethnic group,222.0,0.00234645020135079
E07000039,White,90527.0,0.956833771971547
