LAD19CD,ethnicity,population,proportion
E07000136,Mixed/multiple ethnic group,664.0,0.0102727539953896
E07000136,Other ethnic group,175.0,0.00270742763432709
E07000136,White,62592.0,0.968361774216006
E07000137,Asian/Asian British,789.0,0.00578441507027075
E07000137,Black/African/Caribbean/Black British,264.0,0.00193546968130732
E07000137,Mixed/multiple ethnic group,937.0,0.00686945110373091
E07000137,Other ethnic group,97.0,0.000711138481389433
E07000137,White,134314.0,0.984699525663302
E07000138,Asian/Asian British,1794.0,0.0191787558396853
E07000138,Black/African/Caribbean/Black British,778.0,0.00831720849680889
E07000138,Mixed/multiple ethnic group,1230.0,0.0131493142044665
E07000138,Other ethnic group,360.0,0.00384857976716092
E07000138,White,89379.0,0.955506141691878
E07000139,Asian/Asian British,750.0,0.00695952341183676
E07000139,Black/African/Caribbean/Black British,251.0,0.00232912050182803
E07000139,Mixed/multiple ethnic group,791.0,0.0073399773583505
E07000139,Other ethnic group,139.0,0.00128983167232708
E07000139,White,105835.0,0.982081547055658
E07000140,Asian/Asian British,747.0,0.00846267134926929
E07000140,Black/African/Caribbean/Black British,257.0,0.0029115214682225
E07000140,Mixed/multiple ethnic group,796.0,0.00901778633737397
E07000140,Other ethnic group,100.0,0.00113288773082588
E07000140,White,86370.0,0.978475133114308
E07000141,Asian/Asian British,1580.0,0.0118097288247077
E07000141,Black/African/Caribbean/Black British,509.0,0.00380452656441534
E07000141,Mixed/multiple ethnic group,1142.0,0.00853589260621281
E07000141,Other ethnic group,163.0,0.00121834544204263
E07000141,White,130394.0,0.974631506562621
E07000142,Asian/Asian British,728.0,0.00815686274509804
E07000142,Black/African/Caribbean/Black British,224.0,0.00250980392156863
E07000142,Mixed/multiple ethnic group,630.0,0.00705882352941176
E07000142,Other ethnic group,68.0,0.000761904761904762
E07000142,White,87600.0,0.981512605042017
E07000143,Asian/Asian British,1040.0,0.00796989830716295
E07000143,Black/African/Caribbean/Black British,596.0,0.00456736479910492
E07000143,Mixed/multiple ethnic group,1562.0,0.0119701741882582
E07000143,Other ethnic group,177.0,0.00135641538496908
E07000143,White,127116.0,0.974136147320505
E07000144,Asian/Asian British,1265.0,0.010148741235178
E07000144,Black/African/Caribbean/Black British,331.0,0.00265552043386872
E07000144,Mixed/multiple ethnic group,1064.0,0.00853617444603116
E07000144,Other ethnic group,191.0,0.00153233958570672
E07000144,White,121795.0,0.977127224299215
E07000145,Asian/Asian British,1204.0,0.0123770264296802
E07000145,Black/African/Caribbean/Black British,439.0,0.00451288588258273
E07000145,Mixed/multiple ethnic group,1159.0,0.0119144299269098
E07000145,Other ethnic group,260.0,0.00267277979378476
E07000145,White,94215.0,0.968522877967043
E07000146,Asian/Asian British,1863.0,0.0126347057666615
E07000146,Black/African/Caribbean/Black British,561.0,0.00380465374938115
E07000146,Mixed/multiple ethnic group,1372.0,0.00930478599670399
E07000146,Other ethnic group,246.0,0.00166835084197462
E07000146,White,143409.0,0.972587503645279
E07000147,Asian/Asian British,531.0,0.00523157863624272
E07000147,Black/African/Caribbean/Black British,157.0,0.00154681326909625
E07000147,Mixed/multiple ethnic group,617.0,0.00607887762441009
E07000147,Other ethnic group,67.0,0.000660105025665278
E07000147,White,100127.0,0.986482625444586
E07000148,Asian/Asian British,5844.0,0.0441016662641874
E07000148,Black/African/Caribbean/Black British,2147.0,0.0162023062062304
E07000148,Mixed/multiple ethnic group,3039.0,0.0229337720357402
E07000148,Other ethnic group,1107.0,0.0083539603960396
E07000148,White,120375.0,0.908408295097802
E07000149,Asian/Asian British,1270.0,0.0102409444247331
E07000149,Black/African/Caribbean/Black British,378.0,0.00304809212011741
E07000149,Mixed/multiple ethnic group,1214.0,0.00978937522175273
E07000149,Other ethnic group,169.0,0.00136277134470858
E07000149,White,120981.0,0.975558816888688
E07000150,Asian/Asian British,782.0,0.0127663047914456
E07000150,Black/African/Caribbean/Black British,1008.0,0.0164557995265693
E07000150,Mixed/multiple ethnic group,836.0,0.0136478654803689
E07000150,Other ethnic group,110.0,0.00179577177373276
E07000150,White,58519.0,0.955334258427883
E07000151,Asian/Asian British,1183.0,0.0151972560153129
E07000151,Black/African/Caribbean/Black British,481.0,0.0061791040941382
E07000151,Mixed/multiple ethnic group,971.0,0.0124738255205992
E07000151,Other ethnic group,85.0,0.0010919414719371
E07000151,White,75123.0,0.965057872898013
E07000152,Asian/Asian British,1096.0,0.0126318215870455
E07000152,Black/African/Caribbean/Black British,630.0,0.0072609923356192
E07000152,Mixed/multiple ethnic group,1052.0,0.0121247046620181
E07000152,Other ethnic group,145.0,0.00167118077565839
E07000152,White,83842.0,0.966311300639659
E07000153,Asian/Asian British,3023.0,0.0323401979138807
E07000153,Black/African/Caribbean/Black British,991.0,0.010601765177855
E07000153,Mixed/multiple ethnic group,1313.0,0.0140465365070875
E07000153,Other ethnic group,408.0,0.00436480342337523
E07000153,White,87740.0,0.938646696977802
E07000154,Asian/Asian British,13751.0,0.0648421032777068
E07000154,Black/African/Caribbean/Black British,10741.0,0.0506486096506326
E07000154,Mixed/multiple ethnic group,6849.0,0.0322960923095785
E07000154,Other ethnic group,1490.0,0.00702601511772112
E07000154,White,179238.0,0.845187179644361
E07000155,Asian/Asian British,1129.0,0.0132528847621172
E07000155,Black/African/Caribbean/Black British,376.0,0.00441371538578925
E07000155,Mixed/multiple ethnic group,1003.0,0.0117738205636878
E07000155,Other ethnic group,109.0,0.0012795079176889
E07000155,White,82572.0,0.969280071370717
E07000156,Asian/Asian British,4463.0,0.0592255427570465
E07000156,Black/African/Caribbean/Black British,2696.0,0.035776845904772
E07000156,Mixed/multiple ethnic group,2158.0,0.0286374011359414
E07000156,Other ethnic group,251.0,0.00333085620255852
E07000156,White,65788.0,0.873029353999682
E07000163,Asian/Asian British,970.0,0.017506181306286
E07000163,Black/African/Caribbean/Black British,61.0,0.00110090418524066
E07000163,Mixed/multiple ethnic group,375.0,0.00676785359779097
E07000163,Other ethnic group,39.0,0.000703856774170261
E07000163,White,53964.0,0.973921204136512
E07000164,Asian/Asian British,600.0,0.00673098496746691
E07000164,Black/African/Caribbean/Black British,188.0,0.00210904195647296
E07000164,Mixed/multiple ethnic group,593.0,0.00665245680951313
E07000164,Other ethnic group,124.0,0.00139107022660983
E07000164,White,87635.0,0.983116446039937
E07000165,Asian/Asian British,2409.0,0.0152594872964293
E07000165,Black/African/Caribbean/Black British,1147.0,0.0072655176127042
E07000165,Mixed/multiple ethnic group,1776.0,0.0112498337228968
E07000165,Other ethnic group,462.0,0.00292647701575357
E07000165,White,152075.0,0.963298684352216
E07000166,Asian/Asian British,1247.0,0.0239969210045223
E07000166,Black/African/Caribbean/Black British,496.0,0.00954488598094872
E07000166,Mixed/multiple ethnic group,502.0,0.00966034831136342
E07000166,Other ethnic group,164.0,0.00315597036466853
E07000166,White,49556.0,0.953641874338497
E07000167,Asian/Asian British,273.0,0.0052752603814419
E07000167,Black/African/Caribbean/Black British,80.0,0.00154586384804158
E07000167,Mixed/multiple ethnic group,302.0,0.00583563602635698
E07000167,Other ethnic group,32.0,0.000618345539216634
E07000167,White,51064.0,0.986724894204943
E07000168,Asian/Asian British,1364.0,0.012537571351098
E07000168,Black/African/Caribbean/Black British,240.0,0.00220602428465067
E07000168,Mixed/multiple ethnic group,869.0,0.00798764626400596
E07000168,Other ethnic group,216.0,0.0019854218561856
E07000168,White,106104.0,0.97528333624406
E07000169,Asian/Asian British,493.0,0.00590779997363659
E07000169,Black/African/Caribbean/Black British,212.0,0.0025404738223346
E07000169,Mixed/multiple ethnic group,626.0,0.00750158779613896
E07000169,Other ethnic group,41.0,0.000491318050545842
E07000169,White,82077.0,0.983558820357344
E07000170,Asian/Asian British,1099.0,0.00919688360377248
E07000170,Black/African/Caribbean/Black British,472.0,0.00394988995539637
E07000170,Mixed/multiple ethnic group,1059.0,0.00886214716687448
E07000170,Other ethnic group,134.0,0.00112136706360829
E07000170,White,116733.0,0.976869712210348
E07000171,Asian/Asian British,1255.0,0.0111196760674446
E07000171,Black/African/Caribbean/Black British,520.0,0.00460735582077386
E07000171,Mixed/multiple ethnic group,996.0,0.00882485845671301
E07000171,Other ethnic group,200.0,0.00177205993106687
E07000171,White,109892.0,0.973676049724002
E07000172,Asian/Asian British,4503.0,0.0411281704677268
E07000172,Black/African/Caribbean/Black British,933.0,0.0085215596372172
E07000172,Mixed/multiple ethnic group,1827.0,0.0166869126014961
E07000172,Other ethnic group,686.0,0.00626558404194105
E07000172,White,101538.0,0.927397773251619
E07000173,Asian/Asian British,3343.0,0.0294425900319703
E07000173,Black/African/Caribbean/Black British,1653.0,0.0145583611495204
E07000173,Mixed/multiple ethnic group,2619.0,0.0230661511497847
E07000173,Other ethnic group,272.0,0.00239556819883216
E07000173,White,105656.0,0.930537329469892
E07000174,Asian/Asian British,1289.0,0.0123389428139299
E07000174,Black/African/Caribbean/Black British,398.0,0.00380985200926617
E07000174,Mixed/multiple ethnic group,1106.0,0.0105871766890663
E07000174,Other ethnic group,151.0,0.0014454463653246
E07000174,White,101522.0,0.971818582122413
E07000175,Asian/Asian British,1036.0,0.00902305407735788
E07000175,Black/African/Caribbean/Black British,499.0,0.004346046317183
E07000175,Mixed/multiple ethnic group,1160.0,0.0101030335229104
E07000175,Other ethnic group,164.0,0.00142835991185974
E07000175,White,111958.0,0.975099506170689
E07000176,Asian/Asian British,4614.0,0.0415193153902222
E07000176,Black/African/Caribbean/Black British,627.0,0.00564209162324866
E07000176,Mixed/multiple ethnic group,1949.0,0.0175381763536071
E07000176,Other ethnic group,435.0,0.00391436978646438
E07000176,White,103504.0,0.931386046846458
E07000177,Asian/Asian British,6039.0,0.0425677390250092
E07000177,Black/African/Caribbean/Black British,1961.0,0.0138227084331914
E07000177,Mixed/multiple ethnic group,2560.0,0.0180449431866242
E07000177,Other ethnic group,547.0,0.00385569684495446
E07000177,White,130761.0,0.921708912510221
E07000178,Asian/Asian British,18827.0,0.123938488275644
E07000178,Black/African/Caribbean/Black British,7028.0,0.0462654536358011
E07000178,Mixed/multiple ethnic group,6035.0,0.0397285163193027
E07000178,Other ethnic group,2059.0,0.0135544349795268
E07000178,White,117957.0,0.776513106789725
E07000179,Asian/Asian British,2405.0,0.0179134048876409
E07000179,Black/African/Caribbean/Black British,768.0,0.00572037212212399
E07000179,Mixed/multiple ethnic group,1801.0,0.0134145705624288
E07000179,Other ethnic group,290.0,0.00216003634819786
E07000179,White,128993.0,0.960791616079609
E07000180,Asian/Asian British,2962.0,0.0244817667867888
E07000180,Black/African/Caribbean/Black British,1230.0,0.010166297484048
E07000180,Mixed/multiple ethnic group,1574.0,0.0130095546665785
E07000180,Other ethnic group,398.0,0.00328958243792773
E07000180,White,114824.0,0.949052798624657
E07000181,Asian/Asian British,1424.0,0.0135905095486691
E07000181,Black/African/Caribbean/Black British,437.0,0.00417068305671938
E07000181,Mixed/multiple ethnic group,1263.0,0.0120539421067199
E07000181,Other ethnic group,186.0,0.00177516487082335
E07000181,White,101469.0,0.968409700417068
E07000187,Asian/Asian British,929.0,0.00850117588923764
E07000187,Black/African/Caribbean/Black British,210.0,0.00192168669186211
E07000187,Mixed/multiple ethnic group,996.0,0.00911428545283174
E07000187,Other ethnic group,87.0,0.000796127343771447
E07000187,White,107057.0,0.979666724622297
E07000188,Asian/Asian British,735.0,0.00641428421824275
E07000188,Black/African/Caribbean/Black British,140.0,0.00122176842252243
E07000188,Mixed/multiple ethnic group,869.0,0.00758369113694279
E07000188,Other ethnic group,120.0,0.0010472300764478
E07000188,White,112724.0,0.983733026145844
E07000189,Asian/Asian British,1409.0,0.00873836383594947
E07000189,Black/African/Caribbean/Black British,357.0,0.00221404960215327
E07000189,Mixed/multiple ethnic group,1158.0,0.00718170711286692
E07000189,Other ethnic group,189.0,0.00117214390702232
E07000189,White,158130.0,0.980693735542008
E07000192,Asian/Asian British,982.0,0.0100757218197862
E07000192,Black/African/Caribbean/Black British,280.0,0.00287291457183312
E07000192,Mixed/multiple ethnic group,867.0,0.00889577476349757
E07000192,Other ethnic group,77.0,0.000790051507254109
E07000192,White,95256.0,0.977365537337629
E07000193,Asian/Asian British,7864.0,0.0692357130908675
E07000193,Black/African/Caribbean/Black British,1023.0,0.00900662951321941
E07000193,Mixed/multiple ethnic group,1619.0,0.0142538936284479
E07000193,Other ethnic group,373.0,0.00328394213922858
E07000193,White,102704.0,0.904219821628237
E07000194,Asian/Asian British,1623.0,0.0161245454726091
E07000194,Black/African/Caribbean/Black British,481.0,0.00477874699465496
E07000194,Mixed/multiple ethnic group,1034.0,0.0102728157847676
E07000194,Other ethnic group,117.0,0.00116239791761877
E07000194,White,97399.0,0.967661493830349
E07000195,Asian/Asian British,3512.0,0.0283520759499802
E07000195,Black/African/Caribbean/Black British,828.0,0.0066843732592778
E07000195,Mixed/multiple ethnic group,1490.0,0.0120286427008743
E07000195,Other ethnic group,379.0,0.00305963461988682
E07000195,White,117662.0,0.949875273469981
E07000196,Asian/Asian British,2122.0,0.0196243445450426
E07000196,Black/African/Caribbean/Black British,578.0,0.00534536811830095
E07000196,Mixed/multiple ethnic group,1495.0,0.0138258223821106
E07000196,Other ethnic group,236.0,0.00218253784761077
E07000196,White,103700.0,0.959021927106935
E07000197,Asian/Asian British,3288.0,0.0251243610022236
E07000197,Black/African/Caribbean/Black British,1107.0,0.00845884051990922
E07000197,Mixed/multiple ethnic group,1694.0,0.0129442419518755
E07000197,Other ethnic group,472.0,0.00360666009520971
E07000197,White,124308.0,0.949865896430782
E07000198,Asian/Asian British,502.0,0.00516960846909563
E07000198,Black/African/Caribbean/Black British,120.0,0.00123576298066031
E07000198,Mixed/multiple ethnic group,602.0,0.00619941095297922
E07000198,Other ethnic group,57.0,0.000586987415813647
E07000198,White,95825.0,0.986808230181451
E07000199,Asian/Asian British,763.0,0.00993321442984911
E07000199,Black/African/Caribbean/Black British,393.0,0.00511632145600354
E07000199,Mixed/multiple ethnic group,803.0,0.0104539596162108
E07000199,Other ethnic group,93.0,0.00121073255829091
E07000199,White,74761.0,0.973285771939646
E07000200,Asian/Asian British,666.0,0.00759060861636654
E07000200,Black/African/Caribbean/Black British,264.0,0.00300888990198313
E07000200,Mixed/multiple ethnic group,827.0,0.00942557556416686
E07000200,Other ethnic group,138.0,0.00157282881240027
E07000200,White,85845.0,0.978402097105083
E07000202,Asian/Asian British,5740.0,0.0430336472140587
E07000202,Black/African/Caribbean/Black British,3096.0,0.0232111797516944
E07000202,Mixed/multiple ethnic group,4816.0,0.0361062796137468
E07000202,Other ethnic group,1136.0,0.00851676362982067
E07000202,White,118596.0,0.88913212979068
E07000203,Asian/Asian British,647.0,0.00668865203502497
E07000203,Black/African/Caribbean/Black British,371.0,0.00383537852394786
E07000203,Mixed/multiple ethnic group,953.0,0.00985206397121915
E07000203,Other ethnic group,93.0,0.00096142911786294
E07000203,White,94667.0,0.978662476351945
E07000207,Asian/Asian British,7075.0,0.0540592168099331
E07000207,Black/African/Caribbean/Black British,1010.0,0.00771728748806113
E07000207,Mixed/multiple ethnic group,3411.0,0.0260630372492837
E07000207,Other ethnic group,1256.0,0.00959694364851958
E07000207,White,118123.0,0.902563514804202
E07000208,Asian/Asian British,6484.0,0.0863359164869111
E07000208,Black/African/Caribbean/Black British,1128.0,0.0150195733802029
E07000208,Mixed/multiple ethnic group,1922.0,0.0255918617347075
E07000208,Other ethnic group,1066.0,0.0141940294532769
E07000208,White,64502.0,0.858858618944902
E07000209,Asian/Asian British,6616.0,0.0482275500608676
E07000209,Black/African/Caribbean/Black British,1656.0,0.0120714665811361
E07000209,Mixed/multiple ethnic group,2501.0,0.0182311219320178
E07000209,Other ethnic group,1703.0,0.0124140746302384
E07000209,White,124707.0,0.90905578679574
E07000210,Asian/Asian British,2177.0,0.0254992679355783
E07000210,Black/African/Caribbean/Black British,399.0,0.00467349926793558
E07000210,Mixed/multiple ethnic group,1257.0,0.0147232796486091
E07000210,Other ethnic group,374.0,0.00438067349926794
E07000210,White,81168.0,0.950723279648609
E07000211,Asian/Asian British,6992.0,0.0507273188957812
E07000211,Black/African/Caribbean/Black British,2166.0,0.0157144411796713
E07000211,Mixed/multiple ethnic group,3037.0,0.0220335908876555
E07000211,Other ethnic group,761.0,0.00552109406174049
E07000211,White,124879.0,0.906003554975152
E07000212,Asian/Asian British,5561.0,0.0690721649484536
E07000212,Black/African/Caribbean/Black British,862.0,0.0107067445037883
E07000212,Mixed/multiple ethnic group,1671.0,0.0207551856912185
E07000212,Other ethnic group,783.0,0.00972549993789591
E07000212,White,71633.0,0.889740404918644
E07000213,Asian/Asian British,7295.0,0.076309127806021
E07000213,Black/African/Caribbean/Black British,1545.0,0.0161614259712546
E07000213,Mixed/multiple ethnic group,2382.0,0.0249168392644198
E07000213,Other ethnic group,921.0,0.00963409276344693
E07000213,White,83455.0,0.872978514194858
E07000214,Asian/Asian British,5389.0,0.0625580423476969
E07000214,Black/African/Caribbean/Black British,861.0,0.00999489227340267
E07000214,Mixed/multiple ethnic group,1626.0,0.0188753714710253
E07000214,Other ethnic group,576.0,0.00668647845468053
E07000214,White,77692.0,0.901885215453195
E07000215,Asian/Asian British,2164.0,0.0260729174196969
E07000215,Black/African/Caribbean/Black British,882.0,0.0106267620906528
E07000215,Mixed/multiple ethnic group,1789.0,0.021554736258705
E07000215,Other ethnic group,283.0,0.00340972071616184
E07000215,White,77880.0,0.938335863514783
E07000216,Asian/Asian British,2283.0,0.01877899516336
E07000216,Black/African/Caribbean/Black British,538.0,0.00442536110288553
E07000216,Mixed/multiple ethnic group,1623.0,0.01335011351298
E07000216,Other ethnic group,411.0,0.00338071266410029
E07000216,White,116717.0,0.960064817556674
E07000217,Asian/Asian British,11462.0,0.11554668440896
E07000217,Black/African/Caribbean/Black British,1383.0,0.0139418133430109
E07000217,Mixed/multiple ethnic group,2335.0,0.023538781023811
E07000217,Other ethnic group,1092.0,0.0110082864573883
E07000217,White,82926.0,0.83596443476683
E07000218,Asian/Asian British,580.0,0.00935272680362499
E07000218,Black/African/Caribbean/Black British,172.0,0.00277356725900603
E07000218,Mixed/multiple ethnic group,506.0,0.00815944786661077
E07000218,Other ethnic group,47.0,0.000757893378914439
E07000218,White,60709.0,0.978956364691844
E07000219,Asian/Asian British,7880.0,0.0629131670552167
E07000219,Black/African/Caribbean/Black British,1047.0,0.00835914795771724
E07000219,Mixed/multiple ethnic group,1396.0,0.0111455306102897
E07000219,Other ethnic group,537.0,0.00428735668891515
E07000219,White,114392.0,0.913294797687861
E07000220,Asian/Asian British,5225.0,0.0522108418685985
E07000220,Black/African/Caribbean/Black British,1987.0,0.0198551086684986
E07000220,Mixed/multiple ethnic group,1986.0,0.0198451161628778
E07000220,Other ethnic group,312.0,0.00311766175368474
E07000220,White,90565.0,0.90497127154634
E07000221,Asian/Asian British,1466.0,0.0121674897290119
E07000221,Black/African/Caribbean/Black British,264.0,0.00219114412582479
E07000221,Mixed/multiple ethnic group,1258.0,0.0104411337510893
E07000221,Other ethnic group,190.0,0.00157695978752542
E07000221,White,117307.0,0.973623272606549
E07000222,Asian/Asian British,9945.0,0.0722495059862839
E07000222,Black/African/Caribbean/Black British,973.0,0.00706875508543531
E07000222,Mixed/multiple ethnic group,2803.0,0.0203635359758224
E07000222,Other ethnic group,1212.0,0.00880506799953505
E07000222,White,122715.0,0.891513134952923
E07000223,Asian/Asian British,1058.0,0.0172926677781047
E07000223,Black/African/Caribbean/Black British,313.0,0.00511588375666046
E07000223,Mixed/multiple ethnic group,886.0,0.0144813834134222
E07000223,Other ethnic group,262.0,0.00428230525317904
E07000223,White,58663.0,0.958827759798634
E07000224,Asian/Asian British,2116.0,0.0141521422169906
E07000224,Black/African/Caribbean/Black British,538.0,0.00359822897577549
E07000224,Mixed/multiple ethnic group,1502.0,0.0100456132372022
E07000224,Other ethnic group,244.0,0.00163191053919929
E07000224,White,145118.0,0.970572105030832
E07000225,Asian/Asian British,1617.0,0.0142098880433063
E07000225,Black/African/Caribbean/Black British,518.0,0.00455208534720636
E07000225,Mixed/multiple ethnic group,1092.0,0.00959628802924583
E07000225,Other ethnic group,245.0,0.0021530133398949
E07000225,White,110322.0,0.969488725240347
E07000226,Asian/Asian British,13825.0,0.129694081446945
E07000226,Black/African/Caribbean/Black British,3469.0,0.032543129731606
E07000226,Mixed/multiple ethnic group,3098.0,0.029062731596574
E07000226,Other ethnic group,1025.0,0.00961565522481871
E07000226,White,85180.0,0.799084402000056
E07000227,Asian/Asian British,2585.0,0.0196875880610201
E07000227,Black/African/Caribbean/Black British,651.0,0.00495807343432266
E07000227,Mixed/multiple ethnic group,1774.0,0.0135109405107349
E07000227,Other ethnic group,229.0,0.00174408420347141
E07000227,White,126062.0,0.960099313790451
E07000228,Asian/Asian British,3761.0,0.0268911768911769
E07000228,Black/African/Caribbean/Black British,788.0,0.00563420563420563
E07000228,Mixed/multiple ethnic group,1967.0,0.0140640640640641
E07000228,Other ethnic group,326.0,0.00233090233090233
E07000228,White,133018.0,0.951079651079651
E07000229,Asian/Asian British,3372.0,0.0322247706422018
E07000229,Black/African/Caribbean/Black British,869.0,0.00830466360856269
E07000229,Mixed/multiple ethnic group,1836.0,0.017545871559633
E07000229,Other ethnic group,427.0,0.00408065749235474
E07000229,White,98136.0,0.937844036697248
E07000234,Asian/Asian British,1925.0,0.0205581127118554
E07000234,Black/African/Caribbean/Black British,444.0,0.0047417153475656
E07000234,Mixed/multiple ethnic group,1396.0,0.0149086365432468
E07000234,Other ethnic group,176.0,0.00187959887651249
E07000234,White,89696.0,0.95791193652082
E07000235,Asian/Asian British,902.0,0.0120861304283743
E07000235,Black/African/Caribbean/Black British,151.0,0.00202328790984979
E07000235,Mixed/multiple ethnic group,639.0,0.00856212565823853
E07000235,Other ethnic group,98.0,0.0013131272527502
E07000235,White,72841.0,0.976015328750787
E07000236,Asian/Asian British,4029.0,0.0478424015009381
E07000236,Black/African/Caribbean/Black British,862.0,0.0102358277721044
E07000236,Mixed/multiple ethnic group,1655.0,0.0196523143420334
E07000236,Other ethnic group,171.0,0.00203054124017384
