UTLA19CD,ethnicity,population,proportion
E06000001,Asian/Asian British,1304,0.014169600556352415
E06000001,Black/African/Caribbean/Black British,170,0.0018472638762115877
E06000001,Mixed/multiple ethnic group,550,0.005976441952449255
E06000001,Other ethnic group,105,0.0011409571000130395
E06000001,White,89899,0.9768657365149737
E06000002,Asian/Asian British,10768,0.07779672282750051
E06000002,Black/African/Caribbean/Black British,1731,0.012506141086033004
E06000002,Mixed/multiple ethnic group,2362,0.017064994364650463
E06000002,Other ethnic group,1496,0.010808311418085137
E06000002,White,122055,0.8818238303037309
E06000003,Asian/Asian British,869,0.006428608417112378
E06000003,Black/African/Caribbean/Black British,122,9.025203991803339e-4
E06000003,Mixed/multiple ethnic group,853,0.006310245086072335
E06000003,Other ethnic group,130,9.617020647003558e-4
E06000003,White,133203,0.9853969240329346
E06000004,Asian/Asian British,6632,0.03461197223526956
E06000004,Black/African/Caribbean/Black British,1133,0.005913052554668337
E06000004,Mixed/multiple ethnic group,1997,0.010422211784353635
E06000004,Other ethnic group,549,0.0028651949271958667
E06000004,White,181299,0.9461875684985126
E06000005,Asian/Asian British,2205,0.020887802659997727
E06000005,Black/African/Caribbean/Black British,357,0.0033818347163805844
E06000005,Mixed/multiple ethnic group,1146,0.010855973627372967
E06000005,Other ethnic group,261,0.002472433784244629
E06000005,White,101595,0.9624019552120041
E06000006,Asian/Asian British,943,0.007499244508771651
E06000006,Black/African/Caribbean/Black British,260,0.0020676602039031064
E06000006,Mixed/multiple ethnic group,1356,0.010783643217279277
E06000006,Other ethnic group,146,0.001161070729884052
E06000006,White,123041,0.9784883813401619
E06000007,Asian/Asian British,4911,0.02428447099313646
E06000007,Black/African/Caribbean/Black British,694,0.0034317700812943807
E06000007,Mixed/multiple ethnic group,2144,0.010601894890915205
E06000007,Other ethnic group,487,0.0024081729533002353
E06000007,White,193992,0.9592736910813537
E06000008,Asian/Asian British,41494,0.28133623524466234
E06000008,Black/African/Caribbean/Black British,933,0.006325895490511157
E06000008,Mixed/multiple ethnic group,1823,0.012360243814792967
E06000008,Other ethnic group,1230,0.008339604987490593
E06000008,White,102009,0.691638020462543
E06000009,Asian/Asian British,2282,0.01606306972160631
E06000009,Black/African/Caribbean/Black British,346,0.0024355048745292648
E06000009,Mixed/multiple ethnic group,1753,0.012339422095519657
E06000009,Other ethnic group,345,0.0024284658430999894
E06000009,White,137339,0.9667335374652448
E06000010,Asian/Asian British,6471,0.025237318939494397
E06000010,Black/African/Caribbean/Black British,2996,0.011684593964259807
E06000010,Mixed/multiple ethnic group,3454,0.01347082361567202
E06000010,Other ethnic group,2164,0.008439740099685655
E06000010,White,241321,0.9411675233808882
E06000011,Asian/Asian British,2961,0.008860520858581779
E06000011,Black/African/Caribbean/Black British,598,0.0017894601396257694
E06000011,Mixed/multiple ethnic group,2301,0.006885531406820895
E06000011,Other ethnic group,530,0.0015859763779291936
E06000011,White,327789,0.9808785112170424
E06000012,Asian/Asian British,2129,0.013338261828388131
E06000012,Black/African/Caribbean/Black British,411,0.00257492983159583
E06000012,Mixed/multiple ethnic group,1186,0.00743033279871692
E06000012,Other ethnic group,469,0.0029383019246190857
E06000012,White,155421,0.97371817361668
E06000013,Asian/Asian British,4549,0.027166967261087156
E06000013,Black/African/Caribbean/Black British,494,0.002950204842158069
E06000013,Mixed/multiple ethnic group,1244,0.007429260776608579
E06000013,Other ethnic group,411,0.002454522652078879
E06000013,White,160748,0.9599990444680673
E06000014,Asian/Asian British,6740,0.03403163831538341
E06000014,Black/African/Caribbean/Black British,1194,0.006028750170410652
E06000014,Mixed/multiple ethnic group,2413,0.012183730453267087
E06000014,Other ethnic group,973,0.00491287597638992
E06000014,White,186731,0.9428430050845489
E06000015,Asian/Asian British,31095,0.12500402006818034
E06000015,Black/African/Caribbean/Black British,7320,0.029426899080208402
E06000015,Mixed/multiple ethnic group,7232,0.029073133080337044
E06000015,Other ethnic group,3354,0.01348330867691516
E06000015,White,199751,0.803012639094359
E06000016,Asian/Asian British,122470,0.37130236266784705
E06000016,Black/African/Caribbean/Black British,20585,0.062409236021210346
E06000016,Mixed/multiple ethnic group,11580,0.035108037557717554
E06000016,Other ethnic group,8568,0.025976309654103972
E06000016,White,166636,0.5052040540991211
E06000017,Asian/Asian British,365,0.009767454307045948
E06000017,Black/African/Caribbean/Black British,251,0.00671679734539324
E06000017,Mixed/multiple ethnic group,389,0.0104096978779202
E06000017,Other ethnic group,63,0.0016858893735449169
E06000017,White,36301,0.9714201610960957
E06000018,Asian/Asian British,40039,0.1309833813137922
E06000018,Black/African/Caribbean/Black British,22185,0.07257589636220885
E06000018,Mixed/multiple ethnic group,20265,0.06629481811044229
E06000018,Other ethnic group,4493,0.014698377388118293
E06000018,White,218698,0.7154475268254383
E06000019,Asian/Asian British,1439,0.007842944892275326
E06000019,Black/African/Caribbean/Black British,331,0.0018040408334559644
E06000019,Mixed/multiple ethnic group,1270,0.006921848515072734
E06000019,Other ethnic group,268,0.0014606735449129863
E06000019,White,180169,0.981970492214283
E06000020,Asian/Asian British,6991,0.04195246067894456
E06000020,Black/African/Caribbean/Black British,1779,0.010675644049183574
E06000020,Mixed/multiple ethnic group,2983,0.017900756716534346
E06000020,Other ethnic group,473,0.0028384371193163746
E06000020,White,154415,0.9266327014360212
E06000021,Asian/Asian British,18442,0.07406187753003919
E06000021,Black/African/Caribbean/Black British,3741,0.01502361369915826
E06000021,Mixed/multiple ethnic group,4491,0.018035565122405707
E06000021,Other ethnic group,1622,0.006513846944676476
E06000021,White,220712,0.8863650967037203
E06000022,Asian/Asian British,4577,0.02600331788019271
E06000022,Black/African/Caribbean/Black British,1326,0.007533406053995092
E06000022,Mixed/multiple ethnic group,2898,0.01646441232615217
E06000022,Other ethnic group,742,0.004215525861285338
E06000022,White,166473,0.9457833378783747
E06000023,Asian/Asian British,23655,0.055238491105330266
E06000023,Black/African/Caribbean/Black British,25734,0.06009331346880444
E06000023,Mixed/multiple ethnic group,15438,0.03605038366874186
E06000023,Other ethnic group,3815,0.008908680767991332
E06000023,White,359592,0.8397091309891321
E06000024,Asian/Asian British,2436,0.012025710138917687
E06000024,Black/African/Caribbean/Black British,632,0.0031199707749572977
E06000024,Mixed/multiple ethnic group,2033,0.010036235103620549
E06000024,Other ethnic group,389,0.0019203617586366912
E06000024,White,197076,0.9728977222238677
E06000025,Asian/Asian British,6440,0.024508404784466847
E06000025,Black/African/Caribbean/Black British,2218,0.00844093816955706
E06000025,Mixed/multiple ethnic group,3667,0.0139553292460621
E06000025,Other ethnic group,868,0.0033033067318194447
E06000025,White,249574,0.9497920210680946
E06000026,Asian/Asian British,3906,0.015234960059910135
E06000026,Black/African/Caribbean/Black British,1678,0.0065448701947079385
E06000026,Mixed/multiple ethnic group,3287,0.012820612830753869
E06000026,Other ethnic group,1004,0.003916000998502246
E06000026,White,246509,0.9614835559161258
E06000027,Asian/Asian British,1353,0.01033147779075894
E06000027,Black/African/Caribbean/Black British,251,0.0019166303957727229
E06000027,Mixed/multiple ethnic group,1420,0.010843088294809827
E06000027,Other ethnic group,236,0.0018020907306867035
E06000027,White,127699,0.9751067127879718
E06000030,Asian/Asian British,13365,0.06389967297137066
E06000030,Black/African/Caribbean/Black British,2861,0.013678785212951098
E06000030,Mixed/multiple ethnic group,4226,0.020205014438983343
E06000030,Other ethnic group,806,0.0038535829715618964
E06000030,White,187898,0.898362944405133
E06000031,Asian/Asian British,21492,0.11703906203200985
E06000031,Black/African/Caribbean/Black British,4164,0.022675909840930996
E06000031,Mixed/multiple ethnic group,4948,0.026945341472845
E06000031,Other ethnic group,1483,0.00807597845679651
E06000031,White,151544,0.8252637081974177
E06000032,Asian/Asian British,60952,0.29995915374432214
E06000032,Black/African/Caribbean/Black British,19909,0.0979768800350392
E06000032,Mixed/multiple ethnic group,8281,0.04075275220102263
E06000032,Other ethnic group,2980,0.014665282159044493
E06000032,White,111079,0.5466459318605715
E06000033,Asian/Asian British,6440,0.037084384249501896
E06000033,Black/African/Caribbean/Black British,3647,0.02100104803694618
E06000033,Mixed/multiple ethnic group,3651,0.02102408181598314
E06000033,Other ethnic group,897,0.005165324949037764
E06000033,White,159023,0.9157251609485311
E06000034,Asian/Asian British,5927,0.037582828699153484
E06000034,Black/African/Caribbean/Black British,12323,0.07813956437652579
E06000034,Mixed/multiple ethnic group,3099,0.019650613487207126
E06000034,Other ethnic group,927,0.0058780634729399825
E06000034,White,135429,0.8587489299641736
E06000035,Asian/Asian British,13615,0.05158662498815952
E06000035,Black/African/Caribbean/Black British,6663,0.02524580846831486
E06000035,Mixed/multiple ethnic group,5176,0.019611632092450506
E06000035,Other ethnic group,1892,0.007168703230084304
E06000035,White,236579,0.8963872312209908
E06000036,Asian/Asian British,5664,0.05003312574532927
E06000036,Black/African/Caribbean/Black British,2189,0.019336601740205822
E06000036,Mixed/multiple ethnic group,2303,0.020343624398215625
E06000036,Other ethnic group,495,0.004372598383463628
E06000036,White,102554,0.9059140497327857
E06000037,Asian/Asian British,3808,0.02475588667420785
E06000037,Black/African/Caribbean/Black British,1376,0.008945404428495275
E06000037,Mixed/multiple ethnic group,2420,0.015732469997789652
E06000037,Other ethnic group,364,0.0023663715203286915
E06000037,White,145854,0.9481998673791785
E06000038,Asian/Asian British,21161,0.13591054477257256
E06000038,Black/African/Caribbean/Black British,10470,0.0672455651325001
E06000038,Mixed/multiple ethnic group,6180,0.03969222469138974
E06000038,Other ethnic group,1500,0.009634035119269354
E06000038,White,116387,0.7475176302842682
E06000039,Asian/Asian British,55697,0.39725402089797085
E06000039,Black/African/Caribbean/Black British,12115,0.08640918654826861
E06000039,Mixed/multiple ethnic group,4758,0.03393602225312935
E06000039,Other ethnic group,3582,0.025548304268749333
E06000039,White,64053,0.4568524660318819
E06000040,Asian/Asian British,13848,0.09579413392363033
E06000040,Black/African/Caribbean/Black British,1725,0.011932761483121196
E06000040,Mixed/multiple ethnic group,3315,0.022931654676258992
E06000040,Other ethnic group,1167,0.008072772551189817
E06000040,White,124505,0.8612686773657997
E06000041,Asian/Asian British,11438,0.07408990801917346
E06000041,Black/African/Caribbean/Black British,2093,0.013557455628967484
E06000041,Mixed/multiple ethnic group,3182,0.020611478170747505
E06000041,Other ethnic group,1142,0.007397331260525975
E06000041,White,136525,0.8843438269205856
E06000042,Asian/Asian British,22782,0.09155979599792621
E06000042,Black/African/Caribbean/Black British,17131,0.06884869042403977
E06000042,Mixed/multiple ethnic group,8235,0.0330960811185551
E06000042,Other ethnic group,1579,0.0063459273935881615
E06000042,White,199094,0.8001495050658908
E06000043,Asian/Asian British,11278,0.041255592258083396
E06000043,Black/African/Caribbean/Black British,4188,0.015319952152584967
E06000043,Mixed/multiple ethnic group,10408,0.0380730807077613
E06000043,Other ethnic group,3983,0.014570050005669992
E06000043,White,243512,0.8907813248759003
E06000044,Asian/Asian British,12474,0.06083216292134831
E06000044,Black/African/Caribbean/Black British,3777,0.01841935861423221
E06000044,Mixed/multiple ethnic group,5467,0.02666100967540574
E06000044,Other ethnic group,2156,0.01051420099875156
E06000044,White,181182,0.8835732677902621
E06000045,Asian/Asian British,19892,0.08397429944022762
E06000045,Black/African/Caribbean/Black British,5067,0.021390396906476643
E06000045,Mixed/multiple ethnic group,5678,0.02396974020820493
E06000045,Other ethnic group,2717,0.011469845745983233
E06000045,White,203528,0.8591957176991075
E06000046,Asian/Asian British,1514,0.01094998734314541
E06000046,Black/African/Caribbean/Black British,303,0.0021914439662966043
E06000046,Mixed/multiple ethnic group,1709,0.012360322568979858
E06000046,Other ethnic group,194,0.0014031027374968358
E06000046,White,134545,0.9730951433840813
E06000047,Asian/Asian British,4856,0.009461423655897219
E06000047,Black/African/Caribbean/Black British,701,0.0013658274264382105
E06000047,Mixed/multiple ethnic group,3094,0.006028345302995468
E06000047,Other ethnic group,822,0.0016015836583911684
E06000047,White,503769,0.9815428199562779
E06000049,Asian/Asian British,6060,0.016372758539636396
E06000049,Black/African/Caribbean/Black British,1402,0.003787889021876275
E06000049,Mixed/multiple ethnic group,3873,0.010463975878549796
E06000049,Other ethnic group,852,0.0023019125867607603
E06000049,White,357940,0.9670734639731767
E06000050,Asian/Asian British,4097,0.012429916749593456
E06000050,Black/African/Caribbean/Black British,908,0.0027547875051576417
E06000050,Mixed/multiple ethnic group,3050,0.00925341617921895
E06000050,Other ethnic group,528,0.0016019028664352806
E06000050,White,321025,0.9739599766995947
E06000051,Asian/Asian British,3089,0.010090517396261054
E06000051,Black/African/Caribbean/Black British,580,0.0018946261216676629
E06000051,Mixed/multiple ethnic group,2168,0.007081981778923265
E06000051,Other ethnic group,418,0.0013654374463053158
E06000051,White,299874,0.9795674372568427
E06000052,Asian/Asian British,3434,0.0064515765406098
E06000052,Black/African/Caribbean/Black British,762,0.001431596192179577
E06000052,Mixed/multiple ethnic group,4400,0.00826643470549887
E06000052,Other ethnic group,829,0.0015574714479224007
E06000052,White,522848,0.9822929211137894
E06000053,Asian/Asian British,2,9.078529278256923e-4
E06000053,Black/African/Caribbean/Black British,2,9.078529278256923e-4
E06000053,Mixed/multiple ethnic group,18,0.008170676350431231
E06000053,Other ethnic group,4,0.0018157058556513845
E06000053,White,2177,0.988197911938266
E06000054,Asian/Asian British,6178,0.01311730197184175
E06000054,Black/African/Caribbean/Black British,3228,0.0068537796641478105
E06000054,Mixed/multiple ethnic group,5568,0.0118221329522847
E06000054,Other ethnic group,1036,0.0021996641053460757
E06000054,White,454971,0.9660071213063797
E06000055,Asian/Asian British,17932,0.11386915080740924
E06000055,Black/African/Caribbean/Black British,6202,0.03938302884829088
E06000055,Mixed/multiple ethnic group,5386,0.034201385581569606
E06000055,Other ethnic group,1113,0.007067609014535271
E06000055,White,126846,0.805478825748195
E06000056,Asian/Asian British,6402,0.02516697394852603
E06000056,Black/African/Caribbean/Black British,3614,0.014207035902838656
E06000056,Mixed/multiple ethnic group,4789,0.018826091571304462
E06000056,Other ethnic group,854,0.003357168970953019
E06000056,White,238722,0.9384427296063779
E06000057,Asian/Asian British,2658,0.008410647157846772
E06000057,Black/African/Caribbean/Black British,338,0.0010695254850836002
E06000057,Mixed/multiple ethnic group,1692,0.005353955978584176
E06000057,Other ethnic group,274,8.670117837659955e-4
E06000057,White,311066,0.9842988595947194
E06000058,Asian/Asian British,10837,0.02860211988767129
E06000058,Black/African/Caribbean/Black British,2367,0.0062472287325014255
E06000058,Mixed/multiple ethnic group,6612,0.017451067333882308
E06000058,Other ethnic group,2161,0.00570353244230485
E06000058,White,356911,0.9419960516036401
E06000059,Asian/Asian British,3338,0.009141373615991105
E06000059,Black/African/Caribbean/Black British,841,0.002303144161488472
E06000059,Mixed/multiple ethnic group,2895,0.007928183528548308
E06000059,Other ethnic group,353,9.667180606485501e-4
E06000059,White,357726,0.9796605806333236
E08000001,Asian/Asian British,38749,0.13999624258452378
E08000001,Black/African/Caribbean/Black British,4652,0.016807208457075142
E08000001,Mixed/multiple ethnic group,4892,0.017674304336201974
E08000001,Other ethnic group,1848,0.006676638269276626
E08000001,White,226645,0.8188456063529225
E08000002,Asian/Asian British,13407,0.072446774019237
E08000002,Black/African/Caribbean/Black British,1893,0.010229114881660003
E08000002,Mixed/multiple ethnic group,3365,0.018183291905328
E08000002,Other ethnic group,1363,0.007365178860909975
E08000002,White,165032,0.891775640332865
E08000003,Asian/Asian British,85986,0.1709031715650323
E08000003,Black/African/Caribbean/Black British,43484,0.08642748252429307
E08000003,Mixed/multiple ethnic group,23161,0.04603410272157924
E08000003,Other ethnic group,15387,0.030582735571734375
E08000003,White,335109,0.666052507617361
E08000004,Asian/Asian British,43165,0.19193230678933024
E08000004,Black/African/Caribbean/Black British,2797,0.012436804403793737
E08000004,Mixed/multiple ethnic group,4057,0.018039369133425524
E08000004,Other ethnic group,552,0.002454456929172021
E08000004,White,174326,0.7751370627442785
E08000005,Asian/Asian British,31630,0.14941024756848167
E08000005,Black/African/Caribbean/Black British,2770,0.013084615420951445
E08000005,Mixed/multiple ethnic group,3569,0.016858842035153684
E08000005,Other ethnic group,856,0.004043476823225429
E08000005,White,172874,0.8166028181521878
E08000006,Asian/Asian British,9429,0.04030641251982405
E08000006,Black/African/Caribbean/Black British,6541,0.027960997379591592
E08000006,Mixed/multiple ethnic group,4616,0.019732145528848003
E08000006,Other ethnic group,2485,0.010622699661868996
E08000006,White,210862,0.9013777449098673
E08000007,Asian/Asian British,13762,0.04858176683434825
E08000007,Black/African/Caribbean/Black British,1958,0.0069120112964433855
E08000007,Mixed/multiple ethnic group,5104,0.01801782719971759
E08000007,Other ethnic group,1632,0.005761186126555467
E08000007,White,260819,0.9207272085429353
E08000008,Asian/Asian British,14553,0.06635388739946381
E08000008,Black/African/Caribbean/Black British,1784,0.008134084733088945
E08000008,Mixed/multiple ethnic group,3159,0.014403348470755594
E08000008,Other ethnic group,399,0.0018192263500574493
E08000008,White,199429,0.9092894530466342
E08000009,Asian/Asian British,17973,0.07932367661467574
E08000009,Black/African/Caribbean/Black British,6540,0.028864232184942933
E08000009,Mixed/multiple ethnic group,6031,0.026617765184616334
E08000009,Other ethnic group,2200,0.009709680551509855
E08000009,White,193834,0.8554846454642552
E08000010,Asian/Asian British,3519,0.01107129486013799
E08000010,Black/African/Caribbean/Black British,1678,0.0052792363669541195
E08000010,Mixed/multiple ethnic group,2756,0.008670783925700568
E08000010,Other ethnic group,703,0.0022117420536166546
E08000010,White,309193,0.9727669427935907
E08000011,Asian/Asian British,1403,0.009616636850294394
E08000011,Black/African/Caribbean/Black British,505,0.0034614409190296997
E08000011,Mixed/multiple ethnic group,1913,0.013112349461591715
E08000011,Other ethnic group,214,0.00146682842905417
E08000011,White,141858,0.97234274434003
E08000012,Asian/Asian British,19403,0.041600291585819495
E08000012,Black/African/Caribbean/Black British,12308,0.026388516664343987
E08000012,Mixed/multiple ethnic group,11756,0.025205021279332784
E08000012,Other ethnic group,8277,0.017745998735032107
E08000012,White,414671,0.8890601717354716
E08000013,Asian/Asian British,1764,0.010062290368950648
E08000013,Black/African/Caribbean/Black British,248,0.0014146530677436283
E08000013,Mixed/multiple ethnic group,1179,0.006725306318023137
E08000013,Other ethnic group,240,0.0013690190978164144
E08000013,White,171877,0.9804287311474662
E08000014,Asian/Asian British,2719,0.00993096899083239
E08000014,Black/African/Caribbean/Black British,796,0.0029073377406041126
E08000014,Mixed/multiple ethnic group,2820,0.010299864859929142
E08000014,Other ethnic group,714,0.002607838124109719
E08000014,White,266741,0.9742539902845246
E08000015,Asian/Asian British,5116,0.015998348880334478
E08000015,Black/African/Caribbean/Black British,695,0.002173348802156462
E08000015,Mixed/multiple ethnic group,3286,0.0102757182214189
E08000015,Other ethnic group,530,0.0016573739066804676
E08000015,White,310156,0.9698952101894097
E08000016,Asian/Asian British,1661,0.0071836035654200955
E08000016,Black/African/Caribbean/Black British,1221,0.005280662223586958
E08000016,Mixed/multiple ethnic group,1630,0.007049532698154579
E08000016,Other ethnic group,424,0.0018337434748573874
E08000016,White,226285,0.978652458037981
E08000017,Asian/Asian British,7614,0.025178404904729466
E08000017,Black/African/Caribbean/Black British,2337,0.007728123491246751
E08000017,Mixed/multiple ethnic group,3321,0.010982070224403277
E08000017,Other ethnic group,1064,0.0035184952480473014
E08000017,White,288066,0.9525929061315732
E08000018,Asian/Asian British,10551,0.0410097947761194
E08000018,Black/African/Caribbean/Black British,2112,0.008208955223880597
E08000018,Mixed/multiple ethnic group,2551,0.009915267412935323
E08000018,Other ethnic group,1308,0.005083955223880597
E08000018,White,240758,0.935782027363184
E08000019,Asian/Asian British,44385,0.08030606226185005
E08000019,Black/African/Caribbean/Black British,20082,0.03633449008319191
E08000019,Mixed/multiple ethnic group,13289,0.02404387206032951
E08000019,Other ethnic group,12398,0.022431780104143675
E08000019,White,462544,0.8368837954904849
E08000021,Asian/Asian British,27107,0.09674955474575
E08000021,Black/African/Caribbean/Black British,5160,0.018416929298265026
E08000021,Mixed/multiple ethnic group,4279,0.015272488462650396
E08000021,Other ethnic group,4098,0.01462646826827327
E08000021,White,239533,0.8549345592250613
E08000022,Asian/Asian British,3815,0.018998909367981234
E08000022,Black/African/Caribbean/Black British,734,0.0036553602820703084
E08000022,Mixed/multiple ethnic group,1815,0.009038799607571675
E08000022,Other ethnic group,412,0.002051782610644369
E08000022,White,194025,0.9662551481317324
E08000023,Asian/Asian British,3311,0.02235244081092576
E08000023,Black/African/Caribbean/Black British,420,0.0028354047540286374
E08000023,Mixed/multiple ethnic group,1325,0.008945026902590344
E08000023,Other ethnic group,972,0.006561936716466275
E08000023,White,142099,0.959305190815989
E08000024,Asian/Asian British,7336,0.02662736927689415
E08000024,Black/African/Caribbean/Black British,1273,0.004620589025284386
E08000024,Mixed/multiple ethnic group,1778,0.006453579958331216
E08000024,Other ethnic group,837,0.0030380463583370237
E08000024,White,264282,0.9592604153811533
E08000025,Asian/Asian British,285640,0.266195732704593
E08000025,Black/African/Caribbean/Black British,96360,0.08980052094739736
E08000025,Mixed/multiple ethnic group,47605,0.04436440223848953
E08000025,Other ethnic group,21804,0.020319744279130886
E08000025,White,621636,0.5793195998303892
E08000026,Asian/Asian British,51598,0.16279025744573447
E08000026,Black/African/Caribbean/Black British,17764,0.05604492680464412
E08000026,Mixed/multiple ethnic group,8230,0.02596542150429076
E08000026,Other ethnic group,5339,0.01684439676930843
E08000026,White,234029,0.7383549974760222
E08000027,Asian/Asian British,18942,0.060532076376128466
E08000027,Black/African/Caribbean/Black British,4671,0.014926899416793161
E08000027,Mixed/multiple ethnic group,5758,0.018400575217703923
E08000027,Other ethnic group,1947,0.006221938164096828
E08000027,White,281607,0.8999185108252776
E08000028,Asian/Asian British,59258,0.1923567581955639
E08000028,Black/African/Caribbean/Black British,18357,0.05958846080184897
E08000028,Mixed/multiple ethnic group,10199,0.033106864504987614
E08000028,Other ethnic group,4778,0.015509814550919779
E08000028,White,215471,0.6994381019466798
E08000029,Asian/Asian British,13561,0.06561541364661254
E08000029,Black/African/Caribbean/Black British,3239,0.015672024541064672
E08000029,Mixed/multiple ethnic group,4404,0.0213089212963411
E08000029,Other ethnic group,1226,0.005932047572505492
E08000029,White,184244,0.8914715929434762
E08000030,Asian/Asian British,41022,0.15231524971873922
E08000030,Black/African/Caribbean/Black British,6369,0.023648184521930914
E08000030,Mixed/multiple ethnic group,7224,0.026822811271224514
E08000030,Other ethnic group,2239,0.008313437768033179
E08000030,White,212469,0.7889003167200722
E08000031,Asian/Asian British,44960,0.18022207079007496
E08000031,Black/African/Caribbean/Black British,17309,0.06938309215536938
E08000031,Mixed/multiple ethnic group,12784,0.051244638633903876
E08000031,Other ethnic group,4735,0.018980238104782138
E08000031,White,169682,0.6801699603158696
E08000032,Asian/Asian British,140149,0.2682523944783444
E08000032,Black/African/Caribbean/Black British,9267,0.017737514642493474
